variant,layer,neuron_index,entered_via,also_in,n_methods_at_N,selection_step,rank_siren,rank_yang_harmfulness,rank_yang_refusal,rank_zhao_topk,rank_zhao_relative_epsilon,rank_wang,rank_wang_robust,percentile_siren,percentile_yang_harmfulness,percentile_yang_refusal,percentile_zhao_topk,percentile_zhao_relative_epsilon,percentile_wang,percentile_wang_robust,consensus_score
quota,31,13995,yang_refusal,wang;wang_robust,3,108,1105,474,18,4031,135924,135,41,0.002406534263685529,0.0010310604227565716,3.705713992994021e-05,0.008784721995156414,0.29628927239395664,0.00029209745591835223,8.719327042338872e-05,0.04413256242026098
quota,7,3720,zhao_topk,zhao_relative_epsilon,2,109,15722,1925,32787,26,25,398467,398467,0.034269135108152354,0.004193996307364997,0.07146796410253056,5.449579401461795e-05,5.231596225403323e-05,0.8685888423131503,0.8685888423131503,0.26388794170008817
quota,29,12657,zhao_relative_epsilon,zhao_topk,2,110,3712,1541,1808,41,22,456540,456540,0.008089355663529888,0.0033569409113004657,0.003938955991376586,8.719327042338872e-05,4.577646697227908e-05,0.9951782121455865,0.9951782121455865,0.2865535209421108
quota,17,10712,wang,siren;wang_robust,3,111,18,29129,3396,141851,237427,26,80,3.705713992994021e-05,0.06349413952231167,0.007400528827185118,0.3092091352389423,0.5175487355885873,5.449579401461795e-05,0.00017220670908619273,0.12827375697429386
quota,31,1129,wang_robust,wang,2,112,11798,913,5928,1887,12126,84,27,0.02571547527961792,0.001988006565653263,0.012919862844985624,0.004111162700462778,0.026430460097089707,0.0001809260361285316,5.667562577520267e-05,0.010200367021387574
quota,16,6950,siren,wang;wang_robust,3,113,17,16240,2906,120007,255945,88,199,3.487730816935549e-05,0.035398287960135236,0.006332411264498606,0.2615928902607297,0.557914860131095,0.00018964536317087047,0.00043160668859577417,0.1231277969966278
quota,31,14196,yang_harmfulness,yang_refusal,2,114,16952,20,169,3111,83143,241301,241301,0.036950328173671554,4.1416803451109644e-05,0.00036621173577823263,0.006779276775418473,0.18123557223853462,0.5259934038290924,0.5259934038290924,0.18247994476929127
quota,31,3197,yang_refusal,yang_harmfulness,2,115,24173,54,19,1046,3438,54514,9917,0.0526908933168538,0.00011553108331099005,3.9236971690524926e-05,0.0022779241898110304,0.007492081761129676,0.11882916876475473,0.021615211737958065,0.029008578260786972
quota,30,7813,zhao_topk,yang_harmfulness;yang_refusal;zhao_relative_epsilon,4,116,18915,47,30,29,23,81649,53547,0.041229337919699356,0.00010027226098689703,6.321512105695683e-05,6.103528929637211e-05,4.79562987328638e-05,0.17797890358822105,0.11672127145226932,0.04802885599003754
quota,31,4581,zhao_relative_epsilon,zhao_topk;wang_robust,3,117,70185,815,469,54,24,698,192,0.15298931228487786,0.0017743830531159605,0.0010201612639536481,0.00011553108331099005,5.0136130493448515e-05,0.0015193427371275486,0.00041634786627168114,0.022555030631307312
quota,25,10021,wang,yang_refusal;zhao_topk;zhao_relative_epsilon;wang_robust,5,118,12329,5712,269,51,47,27,78,0.026872965944488403,0.012449019184699326,0.0005841949118367045,0.0001089915880292359,0.00010027226098689703,5.667562577520267e-05,0.0001678470455650233,0.005762852365911542
quota,31,9047,wang_robust,yang_harmfulness;wang,3,119,14143,366,483,2186,34085,98,31,0.030827180758189084,0.0007956385926134221,0.0010506789086018342,0.004762932396877609,0.07429738572776953,0.00021144368077671765,6.539495281754155e-05,0.016001522145377964
quota,18,8429,siren,,1,120,19,76501,15484,100394,179488,458256,458256,3.9236971690524926e-05,0.16675712968473094,0.03375033514913319,0.2188398499403816,0.3912514632120693,0.99891880344675,0.99891880344675,0.4012108031216437
quota,31,5371,yang_harmfulness,yang_refusal,2,121,3440,21,439,1085,9165,321391,321391,0.007496441424650845,4.359663521169436e-05,0.0009547663111361065,0.0023629376284738345,0.019975978253998355,0.7005761295343226,0.7005761295343226,0.20456942561744512
quota,31,8862,yang_refusal,yang_harmfulness,2,122,179913,416,20,5486,173577,7884,1023,0.3921778917103178,0.000904630180642658,4.1416803451109644e-05,0.011956377206807178,0.378366477675253,0.01718361376868933,0.0022277880593175817,0.11469402791492553
quota,1,591,zhao_topk,wang_robust,2,123,391676,241115,304029,31,424318,135210,313,0.8537856048270195,0.5255879551216237,0.6627298905070507,6.539495281754155e-05,0.9249396731560258,0.29473287251689917,0.000680107509302432,0.46607449979867693
quota,10,11570,zhao_relative_epsilon,zhao_topk,2,124,49816,32956,360745,36,26,456276,456276,0.10858831915352773,0.07183635567006938,0.7863612286403735,7.629411162046513e-05,5.449579401461795e-05,0.9946027365607922,0.9946027365607922,0.4223031666415986
quota,20,2873,wang,zhao_topk;zhao_relative_epsilon;wang_robust,4,125,1658,33417,124324,278,301,28,68,0.003611981227288878,0.07284125811169893,0.2710032239711739,0.0006038133976819669,0.0006539495281754154,5.8855457535787386e-05,0.00014604872795917612,0.04984559006021629
quota,1,5573,wang_robust,,1,126,16414,233504,185970,741,444452,43608,32,0.03577757868647698,0.5089972555918134,0.4053811326841794,0.0016130755028326913,0.9688284058236385,0.0950559235838178,6.757478457812626e-05,0.2879601352367624
quota,19,11771,siren,wang;wang_robust,3,127,20,205659,101024,5832,67947,232,403,4.1416803451109644e-05,0.44829984021833197,0.22021314394954997,0.012710598995969491,0.14811084880468925,0.0005035411366950699,0.0008762923677550566,0.11867938318234884
quota,31,8382,yang_harmfulness,,1,128,6722,22,1526,1604,14766,455126,455126,0.01465064926288989,4.577646697227908e-05,0.003324243434891695,0.003494270312217303,0.03218521594503336,0.9920959300361198,0.9920959300361198,0.29112743078489206
quota,31,9416,yang_refusal,yang_harmfulness;wang;wang_robust,4,129,6442,31,21,2581,51337,205,63,0.014040296369926169,6.539495281754155e-05,4.359663521169436e-05,0.005623965942308573,0.11190384326137709,0.00044468567915928247,0.00013514956915625253,0.018893847487136656
quota,6,2843,zhao_topk,zhao_relative_epsilon,2,130,22979,363803,365138,32,42,350149,350149,0.05008817419471565,0.7930271541642416,0.7959372295646222,6.757478457812626e-05,8.937310218397344e-05,0.7632637313052179,0.7632637313052179,0.4522481383458254
quota,27,13857,zhao_relative_epsilon,zhao_topk;wang;wang_robust,4,131,22133,3317,857,52,28,146,279,0.04824403652526098,0.007228322118098925,0.0018659359870605186,0.00011117141978982062,5.8855457535787386e-05,0.0003160756052847841,0.0006059932294425516,0.00834719862035334
quota,26,2128,wang,siren;wang_robust,3,132,76,13763,9402,12693,6288,29,58,0.00016348738204385386,0.02999884468916689,0.020492598381256933,0.027666424705341242,0.013704602278796123,6.103528929637211e-05,0.00012425041035332894,0.013173034733750675
quota,30,5948,wang_robust,yang_harmfulness;yang_refusal;zhao_topk;zhao_relative_epsilon;wang,6,133,8135,377,130,212,80,35,35,0.017730751540596095,0.000819616741979854,0.00028119829711542864,0.0004599445014833755,0.00017220670908619273,7.411427985988042e-05,7.411427985988042e-05,0.002801706621425816
quota,20,13974,siren,wang;wang_robust,3,134,21,79344,16068,15784,41950,56,140,4.359663521169436e-05,0.1729543913800733,0.035023356897314666,0.034404284677308605,0.09144176252476834,0.00011989074683215949,0.0003029966147212758,0.047755754210890004
quota,31,850,yang_harmfulness,yang_refusal,2,135,13351,23,31,2017,42358,321041,321041,0.029100754003805986,4.79562987328638e-05,6.539495281754155e-05,0.004394540829338792,0.0923311338830869,0.6998131884181179,0.6998131884181179,0.21793802240057397
quota,31,13076,yang_refusal,yang_harmfulness,2,136,4318,32,22,2194,59475,96742,31328,0.009410333710444228,6.757478457812626e-05,4.577646697227908e-05,0.004780371050962287,0.12964331412901553,0.2108791043507262,0.06828758956383746,0.06044486629379087
quota,6,5866,zhao_topk,zhao_relative_epsilon,2,137,67894,377275,5710,33,48,429397,429397,0.14799531772137828,0.822393847642839,0.012444659521178155,6.975461633871098e-05,0.00010245209274748175,0.9360110386680356,0.9360110386680356,0.4078611584186504
quota,9,12002,zhao_relative_epsilon,zhao_topk,2,138,18250,29628,9549,34,31,1577,2576,0.03977974979891052,0.06458187557084344,0.020813033650062887,7.19344480992957e-05,6.539495281754155e-05,0.0034354148546815156,0.005613066783505649,0.01919435286556012
quota,18,1454,wang,siren;zhao_topk;zhao_relative_epsilon;wang_robust,5,139,64,19351,30912,92,142,30,86,0.00013732940091683724,0.0421797445673143,0.06738077955143422,0.00019836469021320934,0.00030735627824244525,6.321512105695683e-05,0.00018528569964970103,0.0157788679012611
quota,31,6159,wang_robust,yang_harmfulness;wang,3,140,10778,429,2791,2814,67032,115,36,0.023492046883821508,0.0009329679935302593,0.0060817306120313636,0.006131866742524812,0.14611630274375423,0.0002485008207066579,7.629411162046513e-05,0.026154244272569897
quota,21,23,siren,,1,141,22,4433,1271,26141,30515,457227,457227,4.577646697227908e-05,0.00966101436291147,0.0027683863359425917,0.05698080222168453,0.0665153863424821,0.9966757565651083,0.9966757565651083,0.30418898269431566
quota,31,9119,yang_harmfulness,yang_refusal,2,142,21209,24,80,1967,29232,415821,415821,0.0462298719784807,5.0136130493448515e-05,0.00017220670908619273,0.004285549241309556,0.0637186621936519,0.9064176426863375,0.9064176426863375,0.27532738737509954
quota,31,9187,yang_refusal,yang_harmfulness,2,143,18513,115,23,1213,20115,366885,366885,0.0403530455519443,0.0002485008207066579,4.79562987328638e-05,0.0026419560938286783,0.04384513603240102,0.7997453956503637,0.7997453956503637,0.24094676944262014
quota,27,8140,zhao_topk,yang_harmfulness;zhao_relative_epsilon,3,144,22734,330,4904,39,33,703,1079,0.049554115413372395,0.0007171646492323722,0.010687715122146873,8.283360690221929e-05,6.975461633871098e-05,0.001530241895930472,0.002349858637910326,0.009284526277404769
quota,29,3746,zhao_relative_epsilon,yang_refusal;zhao_topk,3,145,12830,1229,359,53,32,425531,425531,0.02796506165654135,0.002676833401998034,0.0007803797702893291,0.00011335125155040534,6.757478457812626e-05,0.9275838090816151,0.9275838090816151,0.2695386884325982
quota,29,9571,wang,siren;wang_robust,3,146,30,6628,7593,7582,3649,31,39,6.321512105695683e-05,0.014445745077394927,0.01654928272635918,0.016525304576992746,0.007952026262613052,6.539495281754155e-05,8.283360690221929e-05,0.00795482890344809
quota,1,8182,wang_robust,,1,147,568,243075,281512,55229,445536,39674,37,0.001235964608251535,0.5298604253723698,0.6136466187539645,0.12038774847357281,0.9711913434521123,0.08648046543767753,7.847394338104985e-05,0.3318401485773328
quota,22,11137,siren,,1,148,23,287380,117062,264978,275290,458445,458445,4.79562987328638e-05,0.6264378715250757,0.25517328572580766,0.5776052804244568,0.6000837055396064,0.9993307916495004,0.9993307916495004,0.57971566897324
quota,31,3387,yang_harmfulness,yang_refusal,2,149,7775,25,46,746,4291,424922,424922,0.016946012106785598,5.231596225403323e-05,9.809242922631231e-05,0.001623974661635615,0.00935147825290844,0.926256291539419,0.926256291539419,0.26865492235594973
quota,31,7973,yang_refusal,yang_harmfulness,2,150,21594,70,24,3981,94169,44107,7027,0.04706910720630582,0.00015040839148034555,5.0136130493448515e-05,0.008675730407127179,0.20527039723074172,0.09614365963234958,0.015315497949868228,0.05323927670690948
quota,29,12010,zhao_topk,zhao_relative_epsilon,2,151,17873,213230,1979,40,35,450974,450974,0.03895795322517008,0.46480334647771887,0.004311707222436572,8.5013438662804e-05,7.411427985988042e-05,0.983045268566172,0.983045268566172,0.3534746673965989
quota,12,9790,zhao_relative_epsilon,zhao_topk,2,152,22065,271747,80028,70,34,5614,6984,0.04809580796554122,0.5923605616118548,0.17444539630431324,0.00015040839148034555,7.19344480992957e-05,0.012235395672162022,0.015221765184163086,0.12036875279680201
quota,19,5247,wang,wang_robust,2,153,879,8151,4958,999,21295,32,81,0.0019138922857933824,0.017765628848765452,0.010805426037218447,0.0021754720970635485,0.04641733750989099,6.757478457812626e-05,0.00017438654084677745,0.011331388300593817
quota,31,11581,wang_robust,yang_harmfulness;wang,3,154,1427,133,3013,5575,183168,126,38,0.003108440090593808,0.0002877377923971828,0.006565653262881171,0.012150382233499218,0.39927324409102105,0.00027247897007308977,8.065377514163457e-05,0.060248370030801024
quota,23,5263,siren,,1,155,24,146139,83616,42418,150815,458726,458726,5.0136130493448515e-05,0.3185562538283295,0.1822666326612912,0.09246192378872199,0.32874914714082365,0.9999433243742248,0.9999433243742248,0.41742439175687274
quota,30,2792,yang_harmfulness,yang_refusal;zhao_topk;zhao_relative_epsilon,4,156,12787,27,153,296,99,10495,4402,0.027871328890836204,5.667562577520267e-05,0.00033133442760887715,0.0006430503693724918,0.00021362351253730236,0.02287515449557603,0.009593439578333344,0.008797800985719922
quota,31,11504,yang_refusal,yang_harmfulness,2,157,42512,314,25,6815,195235,32670,4487,0.09266682797421695,0.0006822873410630168,5.231596225403323e-05,0.014853373616624269,0.42557727394599687,0.07121292378654215,0.009778725277983045,0.08783196112924006
quota,0,11311,zhao_topk,zhao_relative_epsilon;wang;wang_robust,4,158,78428,433293,448354,43,430,418,348,0.17095766548737767,0.9445036632072736,0.9773341093534401,9.155293394455816e-05,0.000935147825290844,0.0009089898441638274,0.0007564016209228972,0.29935536146748765
quota,2,4786,zhao_relative_epsilon,zhao_topk,2,159,70161,211936,307506,47,37,427284,427284,0.1529369963226238,0.46198264417952223,0.6703091655386038,0.00010027226098689703,7.847394338104985e-05,0.9314050541579201,0.9314050541579201,0.4497453800801368
quota,4,8346,wang,siren;zhao_relative_epsilon;wang_robust,4,160,342,122872,25781,1196,404,33,74,0.0007433226303593889,0.2678381082548049,0.056196062787874035,0.0026048989538987382,0.0008784721995156414,6.975461633871098e-05,0.00015912771852268442,0.04692710673733059
quota,31,11638,wang_robust,yang_harmfulness;wang,3,161,3497,124,2614,2116,46407,131,40,0.007620691835004174,0.00026811930655192034,0.005695900390407869,0.0046103441736366785,0.10115727268169443,0.00028337812887601336,8.5013438662804e-05,0.017102959993547696
quota,24,2598,siren,,1,162,25,139091,39773,8448,50050,458712,458712,5.231596225403323e-05,0.30319279957972844,0.08669626878197541,0.018413038881659113,0.10909839978550455,0.9999128067295766,0.9999128067295766,0.3596112052071821
quota,31,12591,yang_harmfulness,yang_refusal,2,163,3695,28,53,1111,7562,453771,453771,0.00805229852359995,5.8855457535787386e-05,0.00011335125155040534,0.002419613254249037,0.016481707941781054,0.9891422580005276,0.9891422580005276,0.2864871917756816
quota,31,4302,yang_refusal,,1,164,17824,1295,26,4779,130346,389887,389887,0.03885114146890143,0.0028207022981966254,5.449579401461795e-05,0.010415236152073784,0.2841301708334151,0.8498858858073334,0.8498858858073334,0.2908633597373241
quota,0,13463,zhao_topk,,1,165,76196,418643,381270,44,465,339710,339710,0.16609228099775258,0.9125691279147076,0.8311022755263748,9.373276570514288e-05,0.0010114419369113092,0.740508467556474,0.740508467556474,0.48455511346491426
quota,29,11929,zhao_relative_epsilon,zhao_topk,2,166,26111,7060,4868,66,40,379778,379778,0.056915407268866985,0.015387432397967525,0.010609241178765823,0.00014168906443800668,8.5013438662804e-05,0.8278499665395824,0.8278499665395824,0.2484055309182666
quota,29,7425,wang,siren;wang_robust,3,167,337,11388,322989,5235,7457,36,46,0.0007324234715564653,0.024821744257778184,0.7040595006877369,0.011409239434900414,0.01625282560691966,7.629411162046513e-05,9.809242922631231e-05,0.10820715999996264
quota,31,12446,wang_robust,yang_refusal;wang,3,168,4066,2155,397,3370,84911,138,43,0.008861016106776878,0.004695357612299483,0.0008632133771915483,0.007343853201409915,0.1850895147912484,0.0002986369512001064,9.155293394455816e-05,0.029606163567724414
quota,25,3787,siren,,1,169,26,43690,12433,49087,22425,1447,2209,5.449579401461795e-05,0.09523466978818575,0.027099668447589216,0.10699922180006147,0.048880547399351715,0.0031520367258055025,0.004813068527371058,0.04089052978319705
quota,31,6614,yang_harmfulness,yang_refusal,2,170,75276,29,314,2018,49436,256741,256741,0.16408683577801464,6.103528929637211e-05,0.0006822873410630168,0.004396720661099376,0.10775998308450553,0.5596500062125205,0.5596500062125205,0.19946955351128853
quota,31,14027,yang_refusal,yang_harmfulness,2,171,921,60,27,2619,47458,311555,311555,0.0020054452197379407,0.00012861007387449837,5.667562577520267e-05,0.005706799549210792,0.10344827586206896,0.6791353043372113,0.6791353043372113,0.20994520214358428
quota,1,12638,zhao_topk,,1,172,25844,5639,242218,45,424829,430075,430075,0.05633339218879087,0.01228989146617664,0.5279923095535487,9.59125974657276e-05,0.9260535671856847,0.937488964601712,0.937488964601712,0.4853918574564415
quota,29,14165,zhao_relative_epsilon,zhao_topk,2,173,11866,3421,950,90,41,380663,380663,0.02586370383933768,0.007455024621199736,0.0020686603407948975,0.0001940050266920399,8.719327042338872e-05,0.8297791176477,0.8297791176477,0.24217526034197823
quota,25,4953,wang,siren;wang_robust,3,174,108,307089,143053,25102,16265,37,101,0.00023324199838256482,0.6694001756944399,0.3118292930151651,0.054715957022437006,0.035452783754149855,7.847394338104985e-05,0.0002179831760584718,0.153132558372002
quota,30,13047,wang_robust,zhao_relative_epsilon;wang,3,175,4235,2776,2433,548,196,38,44,0.009229407674315696,0.006049033135622593,0.005301350841742034,0.0011923679730398407,0.00042506719331402,8.065377514163457e-05,9.373276570514288e-05,0.0031959447655544224
quota,26,5848,siren,,1,176,27,280117,123017,77101,66934,458438,458438,5.667562577520267e-05,0.6106057534479489,0.26815418386008966,0.16806502874108176,0.14590267923121694,0.9993155328271764,0.9993155328271764,0.4559164837943522
quota,31,7416,yang_harmfulness,wang_robust,2,177,13290,30,2458,2592,60503,555,155,0.028967784266410317,6.321512105695683e-05,0.005355846635756652,0.005647944091675005,0.1318841811788966,0.0012076267953639338,0.0003356940911300466,0.024780327454327074
quota,31,5118,yang_refusal,yang_harmfulness,2,178,149283,81,29,7460,146930,343105,343105,0.3254096448836079,0.00017438654084677745,6.103528929637211e-05,0.016259365102201412,0.32028050075095205,0.7479089963836592,0.7479089963836592,0.30828613219060325
quota,1,12657,zhao_topk,,1,179,56303,211040,425257,46,424537,267521,267521,0.1227288877844408,0.4600295149220383,0.9269865351792149,9.809242922631231e-05,0.9254170563115939,0.5831485925916238,0.5831485925916238,0.5145081816871088
quota,2,14211,zhao_relative_epsilon,zhao_topk,2,180,120977,360697,400586,75,43,318903,318903,0.26370732706849687,0.7862565967158655,0.8732079058138293,0.00016130755028326914,9.155293394455816e-05,0.6951527081139878,0.6951527081139878,0.47339001518719925
quota,29,11005,wang,siren;wang_robust,3,181,229,3913,4265,40354,51909,41,51,0.0004970016414133158,0.008527501847407417,0.009294802627133237,0.08796275103487512,0.11315070702843155,8.719327042338872e-05,0.0001089915880292359,0.03137556414824475
quota,1,7843,wang_robust,,1,182,4377,198843,68947,3846,444547,18461,47,0.009538943784318726,0.4334421069381865,0.15029068056527398,0.008381453119448242,0.969035489840894,0.0402396943003939,0.00010027226098689703,0.23014694868707175
quota,27,2170,siren,,1,183,28,1431,21725,2824,1661,458352,458352,5.8855457535787386e-05,0.003117159417636147,0.047354665166942415,0.006153665060130659,0.003618520722570632,0.9991280672957661,0.9991280672957661,0.29407985720233537
quota,31,14106,yang_harmfulness,yang_refusal,2,184,187746,33,236,1408,7816,113858,45151,0.4092525138909779,6.975461633871098e-05,0.0005122604637374088,0.0030670232871426984,0.01703538520896957,0.24818910476489425,0.09841940399040001,0.11093506374606579
quota,31,13691,yang_refusal,yang_harmfulness,2,185,84204,213,32,3915,82667,270828,270828,0.183548373736515,0.0004621243332439602,6.757478457812626e-05,0.008531861510928586,0.1801979723204963,0.5903572962238774,0.5903572962238774,0.2219317855905024
quota,8,12312,zhao_topk,zhao_relative_epsilon,2,186,97002,27967,121212,48,57,413322,413322,0.21144586060847823,0.06096117501651223,0.26421958753223423,0.00010245209274748175,0.00012207057859274422,0.9009702431166362,0.9009702431166362,0.33411309029454817
quota,2,9968,zhao_relative_epsilon,zhao_topk,2,187,121798,383375,423792,87,44,357695,357695,0.26549696894393693,0.8356908213824057,0.9237930816499582,0.00018746553141028575,9.373276570514288e-05,0.7797127417705901,0.7797127417705901,0.5120982219735138
quota,4,9158,wang,siren;wang_robust,3,188,432,310585,239513,160144,88956,42,99,0.0009395074888120135,0.6770208675294441,0.522095864641167,0.3490847976353185,0.1939069342628136,8.937310218397344e-05,0.00021362351253730236,0.24905013831032524
quota,30,6894,wang_robust,yang_harmfulness;yang_refusal;zhao_topk;zhao_relative_epsilon;wang,6,189,9723,214,188,411,171,43,49,0.021192324376404628,0.00046430416500454493,0.00040762853922934227,0.0008937310218397344,0.00037057139929940207,9.155293394455816e-05,0.00010463192450806646,0.0033606777657471825
quota,31,12950,siren,yang_harmfulness;yang_refusal,3,190,32,94,119,1590,18307,446562,446562,6.757478457812626e-05,0.00020272435373437878,0.00025722014774899675,0.003463752667569117,0.03990400020926385,0.9734278508384723,0.9734278508384723,0.28439299626283415
quota,31,7873,yang_harmfulness,,1,191,14903,34,915,3081,88647,245755,245755,0.03248385289623347,7.19344480992957e-05,0.0019923662291744322,0.0067138818226009315,0.19323336624879292,0.5357023744907368,0.5357023744907368,0.18655716437519637
quota,31,10439,yang_refusal,,1,192,19858,3911,33,1439,12950,432121,432121,0.04328491926993075,0.008523142183886247,6.975461633871098e-05,0.0031345980717208248,0.028226641467811515,0.9419489003838684,0.9419489003838684,0.2810195509110607
quota,18,7417,zhao_topk,zhao_relative_epsilon,2,193,31142,55659,154766,49,76,1386,2083,0.0678821408563687,0.12132507613062424,0.3373616624268939,0.00010463192450806646,0.00016348738204385386,0.0030190669884098344,0.004538409725537383,0.076342067919198
quota,29,10666,zhao_relative_epsilon,zhao_topk,2,194,23444,29080,61898,109,45,14752,7598,0.05110179596338755,0.06338732776604301,0.1349250464849123,0.00023542183014314954,9.59125974657276e-05,0.03215469830038518,0.016560181885162104,0.04263719783249986
quota,20,9928,wang,siren;wang_robust,3,195,181,116988,49022,32260,98658,44,108,0.00039236971690524925,0.2550119781755244,0.10685753273562347,0.07031919276470242,0.21505566200400653,9.373276570514288e-05,0.00023324199838256482,0.09256624430869283
quota,31,4786,wang_robust,wang,2,196,15880,1680,717,1180,3875,164,50,0.03461354852632474,0.0036599375260217416,0.0015607595405786581,0.0025700216457293827,0.008444668240505198,0.00035531257697530904,0.00010681175626865118,0.007330151401771955
quota,0,6677,siren,wang;wang_robust,3,197,33,354863,385294,83591,433371,244,235,6.975461633871098e-05,0.7735394582246142,0.8398739185309678,0.18221213686727658,0.9446736900845992,0.0005296991178220865,0.0005100806319768241,0.39162981972479943
quota,31,3769,yang_harmfulness,yang_refusal,2,198,2684,35,107,2618,54392,56228,10502,0.005848488613648798,7.411427985988042e-05,0.0002310621666219801,0.005704619717450207,0.1185632292899634,0.12256540040239694,0.022890413317900125,0.03941104682683448
quota,31,6467,yang_refusal,yang_harmfulness,2,199,12556,80,34,8724,226804,6046,821,0.027367787754141136,0.00017220670908619273,7.19344480992957e-05,0.019014672447580497,0.4943923827958958,0.01317708299273462,0.0017874620436794688,0.07942621845588815
quota,23,306,zhao_topk,zhao_relative_epsilon,2,200,21989,21371,9086,50,98,2842,3541,0.04793014075173678,0.04658300472369543,0.019803771544912165,0.00010681175626865118,0.00021144368077671765,0.006192902031821184,0.007716604432469902,0.01836352556024012
quota,2,2725,zhao_relative_epsilon,zhao_topk,2,201,83909,193619,432085,80,46,305725,305725,0.18290532336714252,0.42205466582089196,0.9418704264404874,0.00017220670908619273,9.809242922631231e-05,0.6664268851730023,0.6664268851730023,0.4114220693018341
quota,12,5006,wang,siren;wang_robust,3,202,158,9587,13144,243832,88998,45,123,0.00034223358641180074,0.020895867256965107,0.02864952882936495,0.5315105580151324,0.19399848719675816,9.59125974657276e-05,0.0002659394747913356,0.11082264670812707
quota,31,6657,wang_robust,yang_harmfulness;yang_refusal;wang,4,203,5748,52,218,1736,31772,177,52,0.012527493128080375,0.00011117141978982062,0.0004730234920468838,0.003782008104614486,0.06925543486553708,0.0003836503898629104,0.00011117141978982062,0.012377707545674481
quota,5,4724,siren,,1,204,34,145659,159481,134112,54999,519,965,7.19344480992957e-05,0.3175099345832489,0.34763956917805083,0.2923394172437771,0.11988638716863832,0.001129152851982884,0.0021013578172036683,0.1543825361844287
quota,31,1681,yang_harmfulness,wang_robust,2,205,16051,36,999,2403,44257,600,164,0.03498629975738472,7.629411162046513e-05,0.0021754720970635485,0.005235955888924493,0.09647063439643729,0.001305719224590246,0.00035531257697530904,0.02008652686471372
quota,31,996,yang_refusal,yang_harmfulness;wang_robust,3,206,34235,53,35,2818,75054,477,141,0.07462436049185724,0.00011335125155040534,7.411427985988042e-05,0.006140586069567151,0.16360291312716485,0.0010375999180383259,0.00030517644648186054,0.03512830022635995
quota,16,1241,zhao_topk,zhao_relative_epsilon,2,207,149952,33634,136598,55,73,3216,4137,0.32686795233143906,0.07331428160374583,0.2977584790005907,0.00011771091507157477,0.0001569478867620997,0.0070081591102798685,0.009015784161778393,0.10203418785852393
quota,6,12689,zhao_relative_epsilon,zhao_topk,2,208,15446,5467,35460,62,49,314895,314895,0.03366750154223097,0.01191496040335607,0.07729465439857351,0.0001329697373956678,0.00010463192450806646,0.6864159424175642,0.6864159424175642,0.21370665754874182
quota,14,1559,wang,siren;wang_robust,3,209,100,3361,1987,432378,340128,49,144,0.00021580334429788708,0.0073242347155646524,0.00432914587652125,0.9425091171463387,0.7414196372323985,0.00010463192450806646,0.0003117159417636147,0.2423163265973418
quota,31,8053,wang_robust,yang_harmfulness;yang_refusal;wang,4,210,3176,126,419,1624,22359,183,53,0.00692096583985648,0.00027247897007308977,0.0009111696759244121,0.0035378669474289974,0.04873667850315313,0.0003967293804264187,0.00011335125155040534,0.008698462938344705
quota,3,381,siren,,1,211,36,398809,378415,31890,13930,457839,457839,7.629411162046513e-05,0.8693343447752703,0.8248788558499055,0.06951265501328607,0.030362876593184537,0.9980098136025861,0.9980098136025861,0.5414549505069199
quota,31,4577,yang_harmfulness,wang_robust,2,212,10380,37,554,17771,284672,1078,264,0.02262447384310879,7.847394338104985e-05,0.001205446963603349,0.03873561038559044,0.6205348871174122,0.0023476788061497413,0.0005732957530337809,0.09801426668746849
quota,30,5542,yang_refusal,yang_harmfulness,2,213,8809,225,36,10640,8658,357195,357195,0.019199958147230196,0.0004882823143709769,7.629411162046513e-05,0.023191230100860816,0.018870803551381904,0.7786228258902977,0.7786228258902977,0.23129603142943714
quota,16,11277,zhao_topk,yang_harmfulness;yang_refusal;zhao_relative_epsilon,4,214,18097,274,379,56,63,440979,440979,0.03944623553954106,0.000595094070639628,0.0008239764055010234,0.00011989074683215949,0.00013514956915625253,0.9612578501191278,0.9612578501191278,0.2805194352242751
quota,5,6834,zhao_relative_epsilon,zhao_topk,2,215,127779,203975,291051,61,50,271247,271247,0.2785345427039941,0.44462900353350726,0.6344400339181822,0.0001307899056350831,0.00010681175626865118,0.5912706457315624,0.5912706457315624,0.3629117818972446
quota,27,5147,wang,zhao_topk;zhao_relative_epsilon;wang_robust,4,216,14494,708,755,173,330,50,139,0.03159230170615432,0.0015411410547333958,0.0016435931474808774,0.0003749310628205715,0.0007171646492323722,0.00010681175626865118,0.0003008167829606911,0.0051823943085215545
quota,31,8118,wang_robust,yang_harmfulness;wang,3,217,11186,216,660,1492,29728,185,54,0.02438141824214007,0.00046866382852571437,0.0014365091302253293,0.0032501291550318147,0.06479985874690192,0.0004010890439475881,0.00011553108331099005,0.01355045703286906
quota,0,9362,siren,wang;wang_robust,3,218,37,416179,368194,296668,433574,342,311,7.847394338104985e-05,0.9071980224566268,0.8025987954249691,0.6466841489173866,0.9451161959319979,0.0007433226303593889,0.0006757478457812626,0.47187067245007164
quota,31,5772,yang_harmfulness,yang_refusal,2,219,20971,38,74,1459,18149,343358,343358,0.045711072019461535,8.065377514163457e-05,0.00015912771852268442,0.003178194706932519,0.039559586791091464,0.7484604938190871,0.7484604938190871,0.22651566037847484
