variant,layer,neuron_index,entered_via,also_in,n_methods_at_N,selection_step,rank_siren,rank_yang_harmfulness,rank_yang_refusal,rank_zhao_topk,rank_zhao_relative_epsilon,rank_wang,rank_wang_robust,percentile_siren,percentile_yang_harmfulness,percentile_yang_refusal,percentile_zhao_topk,percentile_zhao_relative_epsilon,percentile_wang,percentile_wang_robust,consensus_score
quota,0,989,siren,zhao_topk;wang;wang_robust,4,1,1,274045,389617,869,244027,446,367,0.0,0.5973698149976785,0.8492973312319755,0.0018920939681875352,0.5319356252084464,0.0009700251334601995,0.0007978184243740068,0.2831803869948745
quota,31,1940,yang_harmfulness,yang_refusal;zhao_topk;zhao_relative_epsilon,4,2,17864,1,12,256,1791,255561,255561,0.03893833473932482,0.0,2.39781493664319e-05,0.0005558570989491031,0.0039018988514466454,0.5570778047350305,0.5570778047350305,0.165367954044164
quota,31,6432,yang_refusal,yang_harmfulness;zhao_topk;zhao_relative_epsilon;wang;wang_robust,6,3,14750,14,1,156,624,268,84,0.032150338636864007,2.8337812887601334e-05,0.0,0.0003378739228906313,0.0013580351868442793,0.0005820150800761197,0.0001809260361285316,0.0049482180965273095
quota,0,491,zhao_topk,zhao_relative_epsilon;wang;wang_robust,4,4,68740,266682,273093,1,1,4,5,0.14983945539083293,0.5813197137444932,0.5952946151616019,0.0,0.0,6.539495281754154e-06,8.719327042338873e-06,0.18949557758846458
quota,1,2427,zhao_relative_epsilon,zhao_topk;wang;wang_robust,4,5,89350,76507,23494,2,2,1,1,0.19476578797648397,0.16677020867529443,0.05121078755141678,2.179831760584718e-06,2.179831760584718e-06,0.0,0.0,0.05896444912381662
quota,28,2807,wang,siren;yang_harmfulness;yang_refusal;wang_robust,5,6,29,3994,375,15788,12662,2,3,6.103528929637211e-05,0.00870406822001478,0.0008152570784586845,0.03441300400435095,0.027598849920763117,2.179831760584718e-06,4.359663521169436e-06,0.01022839342973795
quota,1,198,wang_robust,zhao_topk;zhao_relative_epsilon;wang,4,7,95170,112154,81937,6,390,34,2,0.20745240882308705,0.24447467144485788,0.17860669513526947,1.089915880292359e-05,0.0008479545548674553,7.19344480992957e-05,2.179831760584718e-06,0.09020953477096351
quota,1,8738,siren,wang_robust,2,8,2,277502,330471,34888,445098,22011,156,2.179831760584718e-06,0.6049054933940199,0.7203690019204317,0.07604779063151906,0.9702365771409762,0.04797809705046965,0.0003378739228906313,0.34569671627029536
quota,31,12913,yang_harmfulness,siren;yang_refusal;wang;wang_robust,5,9,3467,2,39,4900,114169,7,4,0.007555296882186633,2.179831760584718e-06,8.283360690221929e-05,0.010678995795104534,0.2488670324424361,1.3078990563508308e-05,6.539495281754154e-06,0.0381722795777479
quota,31,14201,yang_refusal,siren;yang_harmfulness;zhao_topk;zhao_relative_epsilon,5,10,56,11,2,124,571,446676,446676,0.00011989074683215949,2.179831760584718e-05,2.179831760584718e-06,0.00026811930655192034,0.0012425041035332893,0.973676351659179,0.973676351659179,0.2784295993749488
