variant,layer,neuron_index
wang_robust,0,89
wang_robust,0,136
wang_robust,0,268
wang_robust,0,310
wang_robust,0,354
wang_robust,0,491
wang_robust,0,611
wang_robust,0,614
wang_robust,0,646
wang_robust,0,699
wang_robust,0,703
wang_robust,0,762
wang_robust,0,837
wang_robust,0,846
wang_robust,0,989
wang_robust,0,1005
wang_robust,0,1023
wang_robust,0,1025
wang_robust,0,1090
wang_robust,0,1151
wang_robust,0,1173
wang_robust,0,1193
wang_robust,0,1228
wang_robust,0,1253
wang_robust,0,1408
wang_robust,0,1426
wang_robust,0,1447
wang_robust,0,1493
wang_robust,0,1521
wang_robust,0,1590
wang_robust,0,1629
wang_robust,0,1644
wang_robust,0,1689
wang_robust,0,1726
wang_robust,0,1737
wang_robust,0,1788
wang_robust,0,1948
wang_robust,0,1981
wang_robust,0,2016
wang_robust,0,2029
wang_robust,0,2215
wang_robust,0,2266
wang_robust,0,2316
wang_robust,0,2358
wang_robust,0,2453
wang_robust,0,2525
wang_robust,0,2542
wang_robust,0,2578
wang_robust,0,2605
wang_robust,0,2659
wang_robust,0,2699
wang_robust,0,2812
wang_robust,0,2830
wang_robust,0,3079
wang_robust,0,3101
wang_robust,0,3106
wang_robust,0,3242
wang_robust,0,3267
wang_robust,0,3292
wang_robust,0,3297
wang_robust,0,3348
wang_robust,0,3372
wang_robust,0,3381
wang_robust,0,3400
wang_robust,0,3497
wang_robust,0,3640
wang_robust,0,3644
wang_robust,0,3737
wang_robust,0,3741
wang_robust,0,3804
wang_robust,0,3817
wang_robust,0,3851
wang_robust,0,3858
wang_robust,0,3892
wang_robust,0,4017
wang_robust,0,4077
wang_robust,0,4098
wang_robust,0,4252
wang_robust,0,4278
wang_robust,0,4279
wang_robust,0,4386
wang_robust,0,4410
wang_robust,0,4481
wang_robust,0,4488
wang_robust,0,4528
wang_robust,0,4581
wang_robust,0,4596
wang_robust,0,4617
wang_robust,0,4648
wang_robust,0,4696
wang_robust,0,4715
wang_robust,0,4740
wang_robust,0,4797
wang_robust,0,4827
wang_robust,0,4878
wang_robust,0,4898
wang_robust,0,4973
wang_robust,0,4999
wang_robust,0,5003
wang_robust,0,5080
wang_robust,0,5159
wang_robust,0,5169
wang_robust,0,5236
wang_robust,0,5250
wang_robust,0,5283
wang_robust,0,5357
wang_robust,0,5552
wang_robust,0,5557
wang_robust,0,5818
wang_robust,0,5914
wang_robust,0,5925
wang_robust,0,5935
wang_robust,0,5956
wang_robust,0,6005
wang_robust,0,6029
wang_robust,0,6050
wang_robust,0,6076
wang_robust,0,6093
wang_robust,0,6135
wang_robust,0,6144
wang_robust,0,6148
wang_robust,0,6265
wang_robust,0,6329
wang_robust,0,6332
wang_robust,0,6337
wang_robust,0,6344
wang_robust,0,6353
wang_robust,0,6436
wang_robust,0,6530
wang_robust,0,6544
wang_robust,0,6581
wang_robust,0,6622
wang_robust,0,6631
wang_robust,0,6665
wang_robust,0,6677
wang_robust,0,6718
wang_robust,0,6743
wang_robust,0,6760
wang_robust,0,6766
wang_robust,0,6829
wang_robust,0,6903
wang_robust,0,6985
wang_robust,0,7068
wang_robust,0,7182
wang_robust,0,7279
wang_robust,0,7378
wang_robust,0,7386
wang_robust,0,7408
wang_robust,0,7461
wang_robust,0,7495
wang_robust,0,7645
wang_robust,0,7648
wang_robust,0,7669
wang_robust,0,7749
wang_robust,0,7842
wang_robust,0,7868
wang_robust,0,7931
wang_robust,0,7940
wang_robust,0,7973
wang_robust,0,8072
wang_robust,0,8092
wang_robust,0,8253
wang_robust,0,8268
wang_robust,0,8367
wang_robust,0,8407
wang_robust,0,8439
wang_robust,0,8465
wang_robust,0,8733
wang_robust,0,8853
wang_robust,0,8866
wang_robust,0,8963
wang_robust,0,8972
wang_robust,0,8975
wang_robust,0,9127
wang_robust,0,9345
wang_robust,0,9362
wang_robust,0,9464
wang_robust,0,9519
wang_robust,0,9639
wang_robust,0,9651
wang_robust,0,9846
wang_robust,0,9879
wang_robust,0,9894
wang_robust,0,9983
wang_robust,0,10127
wang_robust,0,10188
wang_robust,0,10190
wang_robust,0,10268
wang_robust,0,10293
wang_robust,0,10373
wang_robust,0,10486
wang_robust,0,10539
wang_robust,0,10576
wang_robust,0,10729
wang_robust,0,10756
wang_robust,0,10894
wang_robust,0,10902
wang_robust,0,10905
wang_robust,0,10953
wang_robust,0,11122
wang_robust,0,11157
wang_robust,0,11195
wang_robust,0,11282
wang_robust,0,11311
wang_robust,0,11314
wang_robust,0,11338
wang_robust,0,11425
wang_robust,0,11461
wang_robust,0,11484
wang_robust,0,11519
wang_robust,0,11541
wang_robust,0,11574
wang_robust,0,11579
wang_robust,0,11643
wang_robust,0,11752
wang_robust,0,11762
wang_robust,0,11781
wang_robust,0,11789
wang_robust,0,11793
wang_robust,0,11801
wang_robust,0,11910
wang_robust,0,11987
wang_robust,0,12093
wang_robust,0,12119
wang_robust,0,12201
wang_robust,0,12242
wang_robust,0,12261
wang_robust,0,12271
wang_robust,0,12339
wang_robust,0,12417
wang_robust,0,12564
wang_robust,0,12650
wang_robust,0,12659
wang_robust,0,12767
wang_robust,0,12810
wang_robust,0,12813
wang_robust,0,12829
wang_robust,0,12832
wang_robust,0,12900
wang_robust,0,12934
wang_robust,0,13080
wang_robust,0,13111
wang_robust,0,13215
wang_robust,0,13343
wang_robust,0,13487
wang_robust,0,13530
wang_robust,0,13531
wang_robust,0,13539
wang_robust,0,13570
wang_robust,0,13622
wang_robust,0,13678
wang_robust,0,13779
wang_robust,0,13808
wang_robust,0,13834
wang_robust,0,13838
wang_robust,0,13869
wang_robust,0,13879
wang_robust,0,14042
wang_robust,0,14053
wang_robust,0,14131
wang_robust,0,14148
wang_robust,0,14168
wang_robust,0,14178
wang_robust,1,47
wang_robust,1,88
wang_robust,1,143
wang_robust,1,161
wang_robust,1,198
wang_robust,1,270
wang_robust,1,286
wang_robust,1,303
wang_robust,1,324
wang_robust,1,379
wang_robust,1,391
wang_robust,1,452
wang_robust,1,533
wang_robust,1,591
wang_robust,1,617
wang_robust,1,662
wang_robust,1,681
wang_robust,1,705
wang_robust,1,733
wang_robust,1,744
wang_robust,1,953
wang_robust,1,979
wang_robust,1,1076
wang_robust,1,1160
wang_robust,1,1254
wang_robust,1,1274
wang_robust,1,1306
wang_robust,1,1335
wang_robust,1,1346
wang_robust,1,1385
wang_robust,1,1412
wang_robust,1,1476
wang_robust,1,1497
wang_robust,1,1576
wang_robust,1,1735
wang_robust,1,1833
wang_robust,1,1930
wang_robust,1,2083
wang_robust,1,2088
wang_robust,1,2121
wang_robust,1,2123
wang_robust,1,2219
wang_robust,1,2264
wang_robust,1,2273
wang_robust,1,2279
wang_robust,1,2423
wang_robust,1,2427
wang_robust,1,2476
wang_robust,1,2532
wang_robust,1,2595
wang_robust,1,2624
wang_robust,1,2751
wang_robust,1,2757
wang_robust,1,2759
wang_robust,1,2833
wang_robust,1,2859
wang_robust,1,2895
wang_robust,1,2956
wang_robust,1,3019
wang_robust,1,3030
wang_robust,1,3116
wang_robust,1,3157
wang_robust,1,3174
wang_robust,1,3177
wang_robust,1,3182
wang_robust,1,3400
wang_robust,1,3463
wang_robust,1,3481
wang_robust,1,3621
wang_robust,1,3629
wang_robust,1,3631
wang_robust,1,3689
wang_robust,1,3724
wang_robust,1,3790
wang_robust,1,3899
wang_robust,1,3934
wang_robust,1,3973
wang_robust,1,4025
wang_robust,1,4030
wang_robust,1,4175
wang_robust,1,4227
wang_robust,1,4273
wang_robust,1,4381
wang_robust,1,4392
wang_robust,1,4420
wang_robust,1,4474
wang_robust,1,4513
wang_robust,1,4555
wang_robust,1,4568
wang_robust,1,4614
wang_robust,1,4645
wang_robust,1,4657
wang_robust,1,4701
wang_robust,1,4734
wang_robust,1,4767
wang_robust,1,4803
wang_robust,1,4809
wang_robust,1,4820
wang_robust,1,4887
wang_robust,1,4909
wang_robust,1,4986
wang_robust,1,5057
wang_robust,1,5072
wang_robust,1,5150
wang_robust,1,5242
wang_robust,1,5253
wang_robust,1,5265
wang_robust,1,5290
wang_robust,1,5338
wang_robust,1,5353
wang_robust,1,5410
wang_robust,1,5435
wang_robust,1,5483
wang_robust,1,5511
wang_robust,1,5561
wang_robust,1,5573
wang_robust,1,5579
wang_robust,1,5605
wang_robust,1,5637
wang_robust,1,5786
wang_robust,1,5894
wang_robust,1,5934
wang_robust,1,5962
wang_robust,1,5979
wang_robust,1,5982
wang_robust,1,5989
wang_robust,1,6020
wang_robust,1,6058
wang_robust,1,6079
wang_robust,1,6212
wang_robust,1,6270
wang_robust,1,6288
wang_robust,1,6322
wang_robust,1,6348
wang_robust,1,6372
wang_robust,1,6408
wang_robust,1,6412
wang_robust,1,6431
wang_robust,1,6454
wang_robust,1,6476
wang_robust,1,6516
wang_robust,1,6550
wang_robust,1,6734
wang_robust,1,6736
wang_robust,1,6746
wang_robust,1,6752
wang_robust,1,6962
wang_robust,1,7029
wang_robust,1,7059
wang_robust,1,7102
wang_robust,1,7126
wang_robust,1,7140
wang_robust,1,7150
wang_robust,1,7224
wang_robust,1,7239
wang_robust,1,7371
wang_robust,1,7373
wang_robust,1,7404
wang_robust,1,7429
wang_robust,1,7454
wang_robust,1,7524
wang_robust,1,7550
wang_robust,1,7590
wang_robust,1,7670
wang_robust,1,7837
wang_robust,1,7843
wang_robust,1,7845
wang_robust,1,7926
wang_robust,1,8171
wang_robust,1,8182
wang_robust,1,8252
wang_robust,1,8278
wang_robust,1,8305
wang_robust,1,8396
wang_robust,1,8436
wang_robust,1,8586
wang_robust,1,8599
wang_robust,1,8611
wang_robust,1,8669
wang_robust,1,8717
wang_robust,1,8738
wang_robust,1,8780
wang_robust,1,8785
wang_robust,1,8819
wang_robust,1,8839
wang_robust,1,8879
wang_robust,1,8899
wang_robust,1,9067
wang_robust,1,9076
wang_robust,1,9110
wang_robust,1,9200
wang_robust,1,9271
wang_robust,1,9364
wang_robust,1,9462
wang_robust,1,9523
wang_robust,1,9528
wang_robust,1,9570
wang_robust,1,9585
wang_robust,1,9591
wang_robust,1,9626
wang_robust,1,9729
wang_robust,1,9801
wang_robust,1,9802
wang_robust,1,9865
wang_robust,1,9911
wang_robust,1,9932
wang_robust,1,10052
wang_robust,1,10055
wang_robust,1,10056
wang_robust,1,10059
wang_robust,1,10305
wang_robust,1,10325
wang_robust,1,10332
wang_robust,1,10364
wang_robust,1,10415
wang_robust,1,10430
wang_robust,1,10471
wang_robust,1,10556
wang_robust,1,10591
wang_robust,1,10652
wang_robust,1,10912
wang_robust,1,10918
wang_robust,1,10961
wang_robust,1,11000
wang_robust,1,11236
wang_robust,1,11365
wang_robust,1,11409
wang_robust,1,11506
wang_robust,1,11519
wang_robust,1,11561
wang_robust,1,11588
wang_robust,1,11611
wang_robust,1,11663
wang_robust,1,11707
wang_robust,1,11737
wang_robust,1,11739
wang_robust,1,11841
wang_robust,1,11852
wang_robust,1,11861
wang_robust,1,11867
wang_robust,1,11887
wang_robust,1,11941
wang_robust,1,11945
wang_robust,1,11951
wang_robust,1,12038
wang_robust,1,12044
wang_robust,1,12067
wang_robust,1,12098
wang_robust,1,12171
wang_robust,1,12186
wang_robust,1,12213
wang_robust,1,12219
wang_robust,1,12240
wang_robust,1,12260
wang_robust,1,12271
wang_robust,1,12281
wang_robust,1,12361
wang_robust,1,12398
wang_robust,1,12434
wang_robust,1,12521
wang_robust,1,12580
wang_robust,1,12607
wang_robust,1,12640
wang_robust,1,12669
wang_robust,1,12708
wang_robust,1,12784
wang_robust,1,12819
wang_robust,1,12834
wang_robust,1,13023
wang_robust,1,13048
wang_robust,1,13106
wang_robust,1,13136
wang_robust,1,13258
wang_robust,1,13361
wang_robust,1,13510
wang_robust,1,13516
wang_robust,1,13599
wang_robust,1,13667
wang_robust,1,13689
wang_robust,1,13722
wang_robust,1,13846
wang_robust,1,13938
wang_robust,1,13966
wang_robust,1,14018
wang_robust,1,14185
wang_robust,1,14242
wang_robust,1,14244
wang_robust,1,14286
wang_robust,1,14289
wang_robust,1,14302
wang_robust,1,14329
wang_robust,1,14330
wang_robust,2,69
wang_robust,2,72
wang_robust,2,92
wang_robust,2,284
wang_robust,2,285
wang_robust,2,338
wang_robust,2,378
wang_robust,2,395
wang_robust,2,555
wang_robust,2,614
wang_robust,2,621
wang_robust,2,684
wang_robust,2,709
wang_robust,2,755
wang_robust,2,842
wang_robust,2,847
wang_robust,2,901
wang_robust,2,977
wang_robust,2,1012
wang_robust,2,1031
wang_robust,2,1301
wang_robust,2,1355
wang_robust,2,1588
wang_robust,2,1601
wang_robust,2,1608
wang_robust,2,1683
wang_robust,2,1698
wang_robust,2,1778
wang_robust,2,1810
wang_robust,2,1857
wang_robust,2,1928
wang_robust,2,2041
wang_robust,2,2144
wang_robust,2,2148
wang_robust,2,2159
wang_robust,2,2266
wang_robust,2,2368
wang_robust,2,2378
wang_robust,2,2470
wang_robust,2,2556
wang_robust,2,2585
wang_robust,2,2669
wang_robust,2,2882
wang_robust,2,2894
wang_robust,2,2919
wang_robust,2,2931
wang_robust,2,3133
wang_robust,2,3229
wang_robust,2,3241
wang_robust,2,3328
wang_robust,2,3470
wang_robust,2,3558
wang_robust,2,3620
wang_robust,2,3633
wang_robust,2,3741
wang_robust,2,3776
wang_robust,2,3796
wang_robust,2,3948
wang_robust,2,3996
wang_robust,2,4134
wang_robust,2,4157
wang_robust,2,4259
wang_robust,2,4354
wang_robust,2,4359
wang_robust,2,4488
wang_robust,2,4510
wang_robust,2,4557
wang_robust,2,4591
wang_robust,2,4639
wang_robust,2,4658
wang_robust,2,4724
wang_robust,2,4732
wang_robust,2,4767
wang_robust,2,4800
wang_robust,2,5157
wang_robust,2,5172
wang_robust,2,5187
wang_robust,2,5219
wang_robust,2,5241
wang_robust,2,5276
wang_robust,2,5308
wang_robust,2,5332
wang_robust,2,5416
wang_robust,2,5470
wang_robust,2,5488
wang_robust,2,5503
wang_robust,2,5621
wang_robust,2,5681
wang_robust,2,5777
wang_robust,2,5863
wang_robust,2,5917
wang_robust,2,5965
wang_robust,2,5979
wang_robust,2,6062
wang_robust,2,6149
wang_robust,2,6250
wang_robust,2,6252
wang_robust,2,6272
wang_robust,2,6391
wang_robust,2,6599
wang_robust,2,6850
wang_robust,2,6858
wang_robust,2,6879
wang_robust,2,6922
wang_robust,2,6925
wang_robust,2,6973
wang_robust,2,7006
wang_robust,2,7034
wang_robust,2,7153
wang_robust,2,7159
wang_robust,2,7163
wang_robust,2,7173
wang_robust,2,7246
wang_robust,2,7436
wang_robust,2,7583
wang_robust,2,7587
wang_robust,2,7611
wang_robust,2,7712
wang_robust,2,7776
wang_robust,2,7949
wang_robust,2,7977
wang_robust,2,8037
wang_robust,2,8071
wang_robust,2,8135
wang_robust,2,8343
wang_robust,2,8398
wang_robust,2,8427
wang_robust,2,8552
wang_robust,2,8660
wang_robust,2,8876
wang_robust,2,8918
wang_robust,2,9255
wang_robust,2,9260
wang_robust,2,9353
wang_robust,2,9452
wang_robust,2,9552
wang_robust,2,9805
wang_robust,2,9841
wang_robust,2,9921
wang_robust,2,9956
wang_robust,2,9961
wang_robust,2,9962
wang_robust,2,9969
wang_robust,2,10014
wang_robust,2,10053
wang_robust,2,10272
wang_robust,2,10383
wang_robust,2,10429
wang_robust,2,10524
wang_robust,2,10583
wang_robust,2,10753
wang_robust,2,10785
wang_robust,2,11013
wang_robust,2,11015
wang_robust,2,11030
wang_robust,2,11075
wang_robust,2,11315
wang_robust,2,11734
wang_robust,2,11737
wang_robust,2,11857
wang_robust,2,11871
wang_robust,2,11931
wang_robust,2,12017
wang_robust,2,12167
wang_robust,2,12311
wang_robust,2,12318
wang_robust,2,12388
wang_robust,2,12475
wang_robust,2,12523
wang_robust,2,12538
wang_robust,2,12648
wang_robust,2,12659
wang_robust,2,12673
wang_robust,2,12809
wang_robust,2,12825
wang_robust,2,12914
wang_robust,2,12917
wang_robust,2,12991
wang_robust,2,13038
wang_robust,2,13183
wang_robust,2,13359
wang_robust,2,13418
wang_robust,2,13419
wang_robust,2,13496
wang_robust,2,13633
wang_robust,2,13642
wang_robust,2,13712
wang_robust,2,13729
wang_robust,2,13739
wang_robust,2,13808
wang_robust,2,13826
wang_robust,2,13866
wang_robust,2,13888
wang_robust,2,13924
wang_robust,2,13935
wang_robust,2,13951
wang_robust,2,13992
wang_robust,2,14028
wang_robust,2,14040
wang_robust,2,14048
wang_robust,2,14072
wang_robust,2,14074
wang_robust,2,14104
wang_robust,2,14213
wang_robust,3,280
wang_robust,3,319
wang_robust,3,345
wang_robust,3,352
wang_robust,3,527
wang_robust,3,567
wang_robust,3,588
wang_robust,3,640
wang_robust,3,940
wang_robust,3,1242
wang_robust,3,1404
wang_robust,3,1426
wang_robust,3,1498
wang_robust,3,1530
wang_robust,3,1555
wang_robust,3,1563
wang_robust,3,1564
wang_robust,3,1738
wang_robust,3,1936
wang_robust,3,1983
wang_robust,3,2145
wang_robust,3,2152
wang_robust,3,2298
wang_robust,3,2444
wang_robust,3,2708
wang_robust,3,2866
wang_robust,3,2915
wang_robust,3,2959
wang_robust,3,2960
wang_robust,3,3134
wang_robust,3,3206
wang_robust,3,3209
wang_robust,3,3240
wang_robust,3,3294
wang_robust,3,3460
wang_robust,3,3490
wang_robust,3,3543
wang_robust,3,3628
wang_robust,3,3693
wang_robust,3,3739
wang_robust,3,3740
wang_robust,3,3754
wang_robust,3,3813
wang_robust,3,3853
wang_robust,3,4059
wang_robust,3,4341
wang_robust,3,4434
wang_robust,3,4551
wang_robust,3,4621
wang_robust,3,4923
wang_robust,3,5079
wang_robust,3,5098
wang_robust,3,5205
wang_robust,3,5253
wang_robust,3,5299
wang_robust,3,5358
wang_robust,3,5450
wang_robust,3,5455
wang_robust,3,5533
wang_robust,3,5539
wang_robust,3,5604
wang_robust,3,5610
wang_robust,3,5654
wang_robust,3,5660
wang_robust,3,5758
wang_robust,3,5869
wang_robust,3,5953
wang_robust,3,6011
wang_robust,3,6045
wang_robust,3,6072
wang_robust,3,6182
wang_robust,3,6188
wang_robust,3,6212
wang_robust,3,6309
wang_robust,3,6413
wang_robust,3,6480
wang_robust,3,6543
wang_robust,3,6563
wang_robust,3,6589
wang_robust,3,6595
wang_robust,3,6694
wang_robust,3,6790
wang_robust,3,6792
wang_robust,3,6862
wang_robust,3,6950
wang_robust,3,6995
wang_robust,3,7120
wang_robust,3,7245
wang_robust,3,7255
wang_robust,3,7312
wang_robust,3,7339
wang_robust,3,7598
wang_robust,3,7654
wang_robust,3,7725
wang_robust,3,7756
wang_robust,3,7804
wang_robust,3,7909
wang_robust,3,8079
wang_robust,3,8085
wang_robust,3,8105
wang_robust,3,8190
wang_robust,3,8472
wang_robust,3,8612
wang_robust,3,8672
wang_robust,3,8817
wang_robust,3,8849
wang_robust,3,8926
wang_robust,3,8931
wang_robust,3,8948
wang_robust,3,8952
